"Building IRN","Building Name","District IRN","District Name","County","Region","Street address","City and Zip code","Phone #","Superintendent","Grade Span","Open/Closed Status (as of 9/1/2014)","School Type","Assessment Passage Rate 2013-14 # of Testing Students","Assessment Passage Rate 2013-14 # of Proficient Students","Assessment Passage Rate 2013-14 % of Proficient Students","Assessment Passage Rate 2013-14 Rating","Four-Year Graduation Rate Numerator 2013","Four-Year Graduation Rate Denominator 2013","	2013 4-Year Longitudinal Graduation Rate - Class of 2013","Four-Year Graduation Rate Rating","Five-Year Graduation Rate Numerator 2012","Five-Year Graduation Rate Denominator 2012","	2013 5-Year Longitudinal Graduation Rate - Class of 2012","Five-Year Graduation Rate Rating","Six-Year Graduation Rate Numerator 2011","Six-Year Graduation Rate Denominator 2011","2013 6-Year Longitudinal Graduation Rate - Class of 2011","Six-Year Graduation Rate Rating","Seven-Year Graduation Rate Numerator 2010","Seven-Year Graduation Rate Denominator 2010","2013 7-Year Longitudinal Graduation Rate - Class of 2010","Seven-Year Graduation Rate Rating","Overall AMO Points","AMO Final Rating","Watermark"
"000125","Polly Fox Academy Community School","000125","Polly Fox Academy Community School","Lucas","Region 1","1505 Jefferson Ave","Toledo, Ohio [phone]","[phone]","Craig E. Cotner","7-12","Open","Dropout Recovery","16.0","7.0","43.800000000000004","Meets Standards","13","39","33.3","Exceeds Standards","36","79","45.6","Exceeds Standards","27.0","81.0","33.3","Meets Standards","20.0","64.0","31.3","Meets Standards","0.0","Does Not Meet Standards",""
"000130","Phoenix Academy Community School","000130","Phoenix Academy Community School","Lucas","Region 1","1505 Jefferson Ave","Toledo, Ohio [phone]","[phone]","Craig E. Cotner","7-12","Open","Dropout Recovery","55.0","40.0","72.7","Exceeds Standards","32","321","10.0","Meets Standards","68","363","18.7","Meets Standards","93.0","467.0","19.900000000000002","Meets Standards","57.0","414.0","13.8","Meets Standards","43.6","Exceeds Standards",""
"000131","Glass City Academy","000131","Glass City Academy","Lucas","Region 1","1000 Monroe St","Toledo, Ohio [phone]","[phone]","Stewart B. Jesse","11-12","Open","Dropout Recovery","73.0","17.0","23.3","Meets Standards","22","118","18.6","Meets Standards","37","151","24.5","Meets Standards","26.0","136.0","19.1","Meets Standards","30.0","98.0","30.6","Meets Standards","22.2","Meets Standards",""
"000162","Newark Digital Academy","000162","Newark Digital Academy","Licking","Region 11","255 Woods Ave","Newark, Ohio [phone]","[phone]","John A. Lutz","K-12","Open","Dropout Recovery","57.0","40.0","70.2","Exceeds Standards","47","105","44.8","Exceeds Standards","41","105","39.0","Exceeds Standards","49.0","115.0","42.6","Exceeds Standards","29.0","65.0","44.6","Exceeds Standards","70.0","Exceeds Standards",""
"000197","Hamilton Alternative Academy","000197","Hamilton Alternative Academy","Franklin","Region 11","775 Rathmell Rd","Columbus, Ohio [phone]","[phone]","Allyson J. Price","K-12","Open","Dropout Recovery","","","","Not Rated","8","29","27.6","Meets Standards","11","28","39.3","Exceeds Standards","10.0","31.0","32.3","Meets Standards","3.0","12.0","25.0","Meets Standards","","Not Rated",""
"000241","Quaker Digital Academy","000241","Quaker Digital Academy","Tuscarawas","Region 12","248 Front Ave SW","New Philadelphia, Ohio [phone]","[phone]","Richard J. Varrati","K-12","Open","Dropout Recovery","64.0","55.0","85.9","Exceeds Standards","58","179","32.4","Exceeds Standards","56","135","41.5","Exceeds Standards","55.0","132.0","41.7","Exceeds Standards","51.0","120.0","42.5","Exceeds Standards","0.2","Does Not Meet Standards",""
"000282","Greater Ohio Virtual School","000282","Greater Ohio Virtual School","Warren","Region 13","1879 Deerfield Rd","Lebanon, Ohio [phone]","[phone]","Patrick D. Pare","7-12","Open","Dropout Recovery","116.0","68.0","58.6","Meets Standards","88","205","42.9","Exceeds Standards","97","212","45.8","Exceeds Standards","99.0","198.0","50.0","Exceeds Standards","3.0","149.0","2.0","Does Not Meet Standards","0.0","Does Not Meet Standards",""
"000288","Auglaize County Educational Academy","000288","Auglaize County Educational Academy","Allen","Region 6","1130A East Albert St","Lima, Ohio [phone]","[phone]","Ann W. Harvey","K-12","Open","Dropout Recovery","20.0","11.0","55.0","Meets Standards","23","46","50.0","Exceeds Standards","24","40","60.0","Exceeds Standards","33.0","52.0","63.5","Exceeds Standards","19.0","35.0","54.300000000000004","Exceeds Standards","36.5","Exceeds Standards",""
"000360","Miamisburg Secondary Academy","000360","Miamisburg Secondary Academy","Montgomery","Region 10","540 Park Ave","Miamisburg, Ohio [phone]","[phone]","Gregory H. Whitehead","7-12","Open","Dropout Recovery","16.0","11.0","68.8","Exceeds Standards","47","63","74.6","Exceeds Standards","50","62","80.6","Exceeds Standards","47.0","60.0","78.3","Exceeds Standards","8.0","36.0","22.2","Meets Standards","55.2","Exceeds Standards",""
"000392","Mansfield Enhancement Academy","000392","Mansfield Enhancement Academy","Richland","Region 7","445 Bowman St","Mansfield, Ohio [phone]","[phone]","Deborah Y. Franklin","9-12","Open","Dropout Recovery","11.0","4.0","36.4","Meets Standards","7","44","15.9","Meets Standards","8","47","17.0","Meets Standards","12.0","38.0","31.6","Meets Standards","11.0","24.0","45.800000000000004","Exceeds Standards","1.0","Does Not Meet Standards",""
"000402","Findlay Digital Academy","000402","Findlay Digital Academy","Hancock","Region 1","1219 W Main Cross St Ste 101","Findlay, Ohio [phone]","[phone]","Sandra H. White","9-12","Open","Dropout Recovery","31.0","23.0","74.2","Exceeds Standards","32","45","71.1","Exceeds Standards","38","67","56.7","Exceeds Standards","29.0","67.0","43.300000000000004","Exceeds Standards","23.0","57.0","40.4","Exceeds Standards","83.3","Exceeds Standards",""
"000426","Lancaster Fairfield Community School","000426","Lancaster Fairfield Community School","Fairfield","Region 11","320 E Locust St","Lancaster, Ohio [phone]","[phone]","Jeffrey S. Graf","9-12","Closed","Dropout Recovery","","","","Not Rated","12","25","48.0","Exceeds Standards","7","16","43.8","Exceeds Standards","13.0","26.0","50.0","Exceeds Standards","8.0","20.0","40.0","Exceeds Standards","","Not Rated",""
"000445","General Chappie James Leadership Academy","000445","General Chappie James Leadership Academy","Montgomery","Region 10","120 Knox Ave","Dayton, Ohio [phone]","[phone]","Kecia L. Williams","9-12","Open","Dropout Recovery","","","","Not Rated","3","26","11.5","Meets Standards","8","27","29.6","Meets Standards","9.0","40.0","22.5","Meets Standards","8.0","38.0","21.1","Meets Standards","","Not Rated","Incomplete data provided by the school. Data may be provided at a later date."
"000481","P.A.C.E. High School","000481","P.A.C.E. High School","Hamilton","Region 13","1601 California Ave","Cincinnati, Ohio [phone]","[phone]","Steven C. Hawley","9-12","Closed","Dropout Recovery","28.0","5.0","17.900000000000002","Does Not Meet Standards","13","60","21.7","Meets Standards","18","87","20.7","Meets Standards","14.0","112.0","12.5","Meets Standards","31.0","147.0","21.1","Meets Standards","25.7","Meets Standards",""
"000525","Project Rebuild Community School","000525","Project Rebuild Community School","Stark","Region 9","1731 Grace Ave NE","Canton, Ohio [phone]","[phone]","","9-12","Open","Dropout Recovery","25.0","17.0","68.0","Exceeds Standards","18","47","38.3","Exceeds Standards","26","48","54.2","Exceeds Standards","16.0","42.0","38.1","Meets Standards","16.0","48.0","33.3","Meets Standards","4.5","Does Not Meet Standards",""
"000527","Cleveland Academy for Scholarship Technology and Leadership","000527","Cleveland Academy for Scholarship Technology and Leadership","Cuyahoga","Region 3","1729 Superior Ave E","Cleveland, Ohio [phone]","[phone]","Kamal D. Chatman","9-12,UNG","Open","Dropout Recovery","48.0","24.0","50.0","Meets Standards","24","76","31.6","Exceeds Standards","28","89","31.5","Meets Standards","48.0","125.0","38.4","Meets Standards","37.0","111.0","33.3","Meets Standards","0.0","Does Not Meet Standards",""
"000598","Coshocton Opportunity School","000598","Coshocton Opportunity School","Coshocton","Region 12","1205 Cambridge Rd","Coshocton, Ohio [phone]","[phone]","Roger D. Moore","9-12","Open","Dropout Recovery","12.0","5.0","41.7","Meets Standards","24","32","75.0","Exceeds Standards","29","36","80.6","Exceeds Standards","32.0","46.0","69.60000000000001","Exceeds Standards","40.0","50.0","80.0","Exceeds Standards","100.0","Exceeds Standards",""
"000640","Rittman Academy","000640","Rittman Academy","Wayne","Region 9","100 Saurer St","Rittman, Ohio [phone]","[phone]","Orville E. Ullman","K-12","Open","Dropout Recovery","","","","Not Rated","3","19","15.8","Meets Standards","2","12","16.7","Meets Standards","0.0","14.0","0.0","Does Not Meet Standards","4.0","22.0","18.2","Meets Standards","","Not Rated",""
"000664","Life Skills Center of Columbus Southeast","000664","Life Skills Center of Columbus Southeast","Franklin","Region 11","2400 S Hamilton Rd","Columbus, Ohio [phone]","[phone]","Margaret M. Ford","9-12,UNG","Open","Dropout Recovery","15.0","4.0","26.7","Meets Standards","12","114","10.5","Meets Standards","23","143","16.1","Meets Standards","23.0","188.0","12.200000000000001","Meets Standards","17.0","193.0","8.8","Does Not Meet Standards","6.2","Meets Standards",""
"000813","Life Skills Center of Dayton","000813","Life Skills Center of Dayton","Montgomery","Region 10","1721 N Main St","Dayton, Ohio [phone]","[phone]","Margaret M. Ford","9-12","Open","Dropout Recovery","23.0","4.0","17.400000000000002","Does Not Meet Standards","36","233","15.5","Meets Standards","63","257","24.5","Meets Standards","61.0","238.0","25.6","Meets Standards","40.0","252.0","15.9","Meets Standards","5.4","Meets Standards",""
"000905","Interactive Media & Construction (IMAC)","000905","Interactive Media & Construction (IMAC)","Richland","Region 7","445 Bowman St","Mansfield, Ohio [phone]","[phone]","Deborah Y. Franklin","9-12","Open","Dropout Recovery","","","","Not Rated","5","18","27.8","Meets Standards","4","19","21.1","Meets Standards","7.0","20.0","35.0","Meets Standards","9.0","30.0","30.0","Meets Standards","","Not Rated",""
"000912","Early College Academy","000912","Early College Academy","Franklin","Region 11","345 E 5th Ave","Columbus, Ohio [phone]","[phone]","Paris D. Huggins","9-12","Open","Dropout Recovery","58.0","34.0","58.6","Meets Standards","8","97","8.2","Meets Standards","37","128","28.9","Meets Standards","61.0","138.0","44.2","Exceeds Standards","66.0","114.0","57.9","Exceeds Standards","61.7","Exceeds Standards",""
"000936","Promise Academy","000936","Promise Academy","Cuyahoga","Region 3","1701 E 13th St","Cleveland, Ohio [phone]","[phone]","Cordelia G. Harris","9-12","Open","Dropout Recovery","57.0","28.0","49.1","Meets Standards","14","320","4.4","Does Not Meet Standards","27","409","6.6","Does Not Meet Standards","38.0","460.0","8.3","Does Not Meet Standards","27.0","373.0","7.2","Does Not Meet Standards","18.2","Meets Standards",""
"000942","Lakewood City Academy","000942","Lakewood City Academy","Cuyahoga","Region 3","1470 Warren Rd","Lakewood, Ohio [phone]","[phone]","Terrilynn Bornino-Elwell","K-12","Open","Dropout Recovery","12.0","10.0","83.3","Exceeds Standards","12","41","29.3","Meets Standards","16","35","45.7","Exceeds Standards","26.0","40.0","65.0","Exceeds Standards","17.0","44.0","38.6","Meets Standards","37.4","Exceeds Standards",""
"007998","Center for Student Achievement","007998","Center for Student Achievement","Jackson","Region 16","21 Tropic St","Jackson, Ohio [phone]","[phone]","Donald D. Jenkins","9-12","Open","Dropout Recovery","","","","Not Rated","9","30","30.0","Exceeds Standards","8","24","33.3","Meets Standards","14.0","40.0","35.0","Meets Standards","6.0","30.0","20.0","Meets Standards","0.0","Does Not Meet Standards",""
"008063","Life Skills Center of North Akron","008063","Life Skills Center of North Akron","Summit","Region 8","1458 Brittain Rd","Akron, Ohio [phone]","[phone]","Margaret M. Ford","9-12","Open","Dropout Recovery","19.0","4.0","21.1","Meets Standards","6","59","10.2","Meets Standards","6","94","6.4","Does Not Meet Standards","","","","Not Rated","","","","Not Rated","6.5","Meets Standards",""
"008251","Mahoning Valley Opportunity Center","008251","Mahoning Valley Opportunity Center","Mahoning","Region 5","496 Glenwood Ave","Youngstown, Ohio [phone]","[phone]","David M. Macali","9-12","Open","Dropout Recovery","12.0","2.0","16.7","Does Not Meet Standards","9","50","18.0","Meets Standards","26","67","38.8","Meets Standards","27.0","64.0","42.2","Exceeds Standards","13.0","47.0","27.7","Meets Standards","0.0","Does Not Meet Standards",""
"008282","Life Skills Center of Columbus North","008282","Life Skills Center of Columbus North","Franklin","Region 11","1900 E Dublin Granville Rd Ste 200","Columbus, Ohio [phone]","[phone]","Margaret M. Ford","9-12,UNG","Open","Dropout Recovery","25.0","10.0","40.0","Meets Standards","8","111","7.2","Meets Standards","7","107","6.5","Does Not Meet Standards","23.0","153.0","15.0","Meets Standards","13.0","160.0","8.1","Does Not Meet Standards","67.6","Exceeds Standards",""
"008283","Dayton Technology Design High School","008283","Dayton Technology Design High School","Montgomery","Region 10","348 W 1st St","Dayton, Ohio [phone]","[phone]","Karl A. Perkins","9-12","Open","Dropout Recovery","68.0","37.0","54.4","Meets Standards","27","62","43.5","Exceeds Standards","53","90","58.9","Exceeds Standards","45.0","71.0","63.4","Exceeds Standards","42.0","62.0","67.7","Exceeds Standards","34.0","Exceeds Standards",""
"008289","Eagle Learning Center","008289","Eagle Learning Center","Lucas","Region 1","5721 Seaman St","Oregon, Ohio [phone]","[phone]","Hal D. Gregory","9-12","Open","Dropout Recovery","33.0","22.0","66.7","Exceeds Standards","5","62","8.1","Meets Standards","9","73","12.3","Meets Standards","11.0","91.0","12.1","Meets Standards","7.0","87.0","8.0","Does Not Meet Standards","67.0","Exceeds Standards",""
"009148","Zanesville Community School","009148","Zanesville Community School","Muskingum","Region 12","968 Pine St","Zanesville, Ohio [phone]","[phone]","Jeffrey D. Moore","9-12","Open","Dropout Recovery","14.0","3.0","21.400000000000002","Meets Standards","31","53","58.5","Exceeds Standards","40","54","74.1","Exceeds Standards","34.0","43.0","79.10000000000001","Exceeds Standards","26.0","35.0","74.3","Exceeds Standards","0.0","Does Not Meet Standards",""
"009996","Mahoning County High School","009996","Mahoning County High School","Mahoning","Region 5","940 Bryn Mawr Ave","Youngstown, Ohio [phone]","[phone]","Jennifer B. Whittemore","9-12","Open","Dropout Recovery","21.0","7.0","33.3","Meets Standards","19","60","31.7","Exceeds Standards","22","43","51.2","Exceeds Standards","18.0","34.0","52.9","Exceeds Standards","","","","Not Rated","14.0","Meets Standards",""
"011436","Pleasant Education Academy","011436","Pleasant Education Academy","Marion","Region 7","1107 Owens Rd W","Marion, Ohio [phone]","[phone]","Lane A. Warner","9-12","Open","Dropout Recovery","","","","Not Rated","15","31","48.4","Exceeds Standards","7","12","58.3","Exceeds Standards","","","","Not Rated","","","","Not Rated","0.0","Does Not Meet Standards",""
"011444","Rushmore Academy","011444","Rushmore Academy","Marion","Region 7","910 E Church St","Marion, Ohio [phone]","[phone]","Steve W. Vanderhoff","6-12","Open","Dropout Recovery","83.0","73.0","88.0","Exceeds Standards","66","104","63.5","Exceeds Standards","87","105","82.9","Exceeds Standards","64.0","81.0","79.0","Exceeds Standards","5.0","13.0","38.5","Meets Standards","66.7","Exceeds Standards",""
"011479","LifeLinks Community School","011479","LifeLinks Community School","Van Wert","Region 1","205 W Crawford St","Van Wert, Ohio [phone]","[phone]","Kenneth D. Amstutz","6-12","Open","Dropout Recovery","11.0","5.0","45.5","Meets Standards","7","18","38.9","Exceeds Standards","7","14","50.0","Exceeds Standards","4.0","12.0","33.3","Meets Standards","","","","Not Rated","","Not Rated",""
"011507","Achieve Career Preparatory Academy","011507","Achieve Career Preparatory Academy","Lucas","Region 1","301 Collingwood Blvd","Toledo, Ohio [phone]","[phone]","Kerry L. Gordon-Keese","9-12","Open","Dropout Recovery","42.0","10.0","23.8","Meets Standards","18","81","22.2","Meets Standards","10","65","15.4","Meets Standards","10.0","63.0","15.9","Meets Standards","20.0","48.0","41.7","Exceeds Standards","18.1","Meets Standards",""
"011956","Everest High School","011956","Everest High School","Franklin","Region 11","1555 Graham Rd","Reynoldsburg, Ohio [phone]","[phone]","Ralph D. Gillum","9-12","Open","Dropout Recovery","34.0","24.0","70.60000000000001","Exceeds Standards","43","67","64.2","Exceeds Standards","48","81","59.3","Exceeds Standards","29.0","43.0","67.4","Exceeds Standards","","","","Not Rated","70.60000000000001","Exceeds Standards",""
"012000","Cruiser Academy","012000","Cruiser Academy","Franklin","Region 11","2751 Winchester Pike","Columbus, Ohio [phone]","[phone]","Monique R. Hamilton","9-12","Open","Dropout Recovery","40.0","24.0","60.0","Exceeds Standards","57","118","48.3","Exceeds Standards","80","134","59.7","Exceeds Standards","36.0","75.0","48.0","Exceeds Standards","","","","Not Rated","29.5","Meets Standards",""
"012036","Thurgood Marshall High School","012036","Thurgood Marshall High School","Cuyahoga","Region 3","3167 Fulton Rd Ste 209","Cleveland, Ohio [phone]","[phone]","Gamal D. Brown","8-12","Open","Dropout Recovery","15.0","7.0","46.7","Meets Standards","4","40","10.0","Meets Standards","4","50","8.0","Does Not Meet Standards","3.0","33.0","9.1","Does Not Meet Standards","","","","Not Rated","10.3","Meets Standards",""
"012038","Langston Hughes High School","012038","Langston Hughes High School","Cuyahoga","Region 3","11801 Buckeye Rd","Cleveland, Ohio [phone]","[phone]","Gamal D. Brown","8-12","Open","Dropout Recovery","19.0","3.0","15.8","Does Not Meet Standards","4","61","6.6","Does Not Meet Standards","7","53","13.2","Meets Standards","12.0","58.0","20.7","Meets Standards","","","","Not Rated","4.5","Does Not Meet Standards",""
"012040","Road to Success Academy","012040","Road to Success Academy","Franklin","Region 11","1555 Bryden Rd","Columbus, Ohio [phone]","[phone]","Gamal D. Brown","8-12","Open","Dropout Recovery","44.0","10.0","22.7","Meets Standards","9","59","15.3","Meets Standards","11","39","28.2","Meets Standards","3.0","14.0","21.400000000000002","Meets Standards","","","","Not Rated","0.0","Does Not Meet Standards",""
"012042","George V. Voinovich Reclamation Academy","012042","George V. Voinovich Reclamation Academy","Cuyahoga","Region 3","11801 Buckeye Rd","Cleveland, Ohio [phone]","[phone]","Gamal D. Brown","8-12","Open","Dropout Recovery","23.0","5.0","21.7","Meets Standards","5","49","10.2","Meets Standards","13","56","23.2","Meets Standards","6.0","52.0","11.5","Does Not Meet Standards","","","","Not Rated","5.2","Meets Standards",""
"012043","Frederick Douglass Reclamation Academy","012043","Frederick Douglass Reclamation Academy","Cuyahoga","Region 3","3167 Fulton Rd","Cleveland, Ohio [phone]","[phone]","Gamal D. Brown","8-12","Open","Dropout Recovery","22.0","13.0","59.1","Exceeds Standards","4","50","8.0","Meets Standards","8","57","14.0","Meets Standards","3.0","23.0","13.0","Meets Standards","","","","Not Rated","0.0","Does Not Meet Standards",""
